"Country","ISO_SOV1","Development_status","HDI_status","country_pop_size_2019","country_area_km2","WGI_GovEff_est","WGI_RQ_est","NDC_Commit_binary","Mitigation_blue_carbon","Adaptation_resilience","OECD_sc","Bio_Engage_sc","MEA_Membership","BEA_Membership","NGO_Environmental","Fees","ramsar.area.sc","ramsar.manage","WWT.ind.2020","SNM.ind.2020","MPA.ind.2020","SDA.ind.2020","NXA.ind.2020","mean_annual_funds"
"Chile","CHL","High income","H",18952038,743532,1.06,1.22,0,0,0,0.000942797351021879,6.699708131,77,9,1.34493202713535e-06,3,4.09339743589744,0,71.856,40.19260786,100,50.45128856,18.72605455,7
"China","CHN","Upper middle income","H",1397715000,9424702.9,0.52,-0.24,0,1,0,0.000168068958438998,3.138452052,59,32,3.1831242128598e-07,4.4,207.438170731707,1,9.36,49.4744594,1.612137248,75.77300421,41.51281059,76.53
"Colombia","COL","Upper middle income","H",50339443,1109500,0.07,0.4,0,0,0,0.00104731861198738,9.963132464,57,10,2.70392068499324e-06,2.33333333333333,44.9327472527473,0,25.564,22.32854865,100,58.47307543,46.43014771,14.83
"Comores","COM","Least developed","M",850886,1861,-1.67,-1.12,0,1,0,0.0333154218162278,NA,34,1,0,NA,0,NA,0.123454822,37.2634778,0.160334478,47.39864814,41.60095936,0.03
"Costa Rica","CRI","Upper middle income","H",5047561,51060,0.42,0.5,1,0,1,0.00987074030552291,6.338402905,64,6,0.000195848021934978,1.8,59.3245454545455,1,9.7461,19.41462505,23.15669676,55.08451213,12.0991249,21.42
"Croatia","HRV","High income","H",4067500,56590,0.41,0.59,1,0,0,0.00311009012192967,1.777783651,81,17,0,4.8,0.910142857142857,0,51.7058,65.39909575,74.92232556,100,81.68972729,5.66
"Cuba","CUB","Upper middle income","H",11333483,103800,-0.17,-1.49,0,0,1,0.00629094412331407,11.00997886,55,8,0,NA,121.266428571429,0,3.6,21.40995395,15.13768672,62.52534468,89.61968882,NA
"Cyprus","CYP","High income","H",1198575,9240,0.99,1.01,1,0,0,0,4.179542389,65,3,0,1.73333333333333,0,NA,50,27.73384748,0.549237997,100,83.08290707,4.8
"Denmark","DNK","High income","H",5818553,40000,1.94,1.57,1,0,0,0,8.085171127,116,33,0,7.13333333333333,45.7369461077844,1,100,73.01449295,100,100,100,NA
"Djibouti","DJI","Least developed","L",973560,23180,-0.71,-0.77,0,0,1,0.00431406384814495,10.06088927,37,0,0,NA,0.288461538461538,0,0,15.67888963,1.772967419,69.95345892,40.98959507,0.08
"Dominican Republic","DOM","Upper middle income","H",10738958,48310,-0.36,-0.05,0,0,1,0.0127095839370731,9.760813001,51,1,4.13992962119644e-05,0.25,110.49724,0,5.844,24.24751807,100,85.72291617,72.89111932,NA
"East Timor","TLS","Least developed","M",1293119,14870,-0.88,-0.78,0,0,0,0.0302622730329523,NA,17,0,0,NA,0,NA,0.3,34.91648143,0.016806313,88.25430731,41.10760973,NA
"Ecuador","ECU","Upper middle income","H",17373662,248360,-0.4,-0.82,0,1,1,0.00446931873087454,14.26471029,65,3,4.02641327105814e-06,0.25,19.8679310344828,1,0,29.18076404,100,25.2337099,31.55126163,3.91
"Egypt","EGY","Lower middle income","H",100388073,995450,-0.42,-0.83,0,0,1,0.000887036013863077,1.008697837,59,11,0,0,0,NA,41.958,53.04366392,10.25554057,54.27690859,58.38560649,NA
"El Salvador","SLV","Lower middle income","M",6453553,20720,-0.47,0.02,0,1,0,0.0404440154440154,9.130173512,53,2,4.82625482625483e-05,0,12.3240594059406,1,0.07,23.91850691,2.652362786,100,72.56322347,4.7
"Equatorial Guinea","GNQ","Least developed","M",1355986,28050,-1.34,-1.52,0,0,0,0.00295900178253119,NA,28,0,0,0,0,NA,1.25,28.05227636,1.944125019,77.77796665,74.93568,NA
"Eritrea","ERI","Least developed","L",NA,101000,-1.76,-2.27,0,0,1,0.00186138613861386,NA,22,0,0,5.88333333333333,0,NA,0,22.28629299,0,64.1691271,49.94095789,0.06
"Estonia","EST","High income","H",1326590,43470,1.17,1.59,1,0,0,0,2.4459499,67,16,0,2.38333333333333,13.719595959596,1,69.6,51.84013614,100,100,93.28959702,4.81
"Federal Republic of Somalia","SOM","Least developed",NA,15442905,627340,-2.24,-2.2,0,0,1,0.000553129084706857,13.48288036,22,0,0,NA,0,NA,NA,22.97625715,0,NA,NA,NA
"Fiji","FJI","Upper middle income","H",889953,18270,0.2,-0.22,0,0,1,0.0216748768472906,18.40171139,50,0,0.000109469074986316,0,224.833333333333,1,3.9,11.12423361,9.495304181,100,6.459370796,15.77
"Finland","FIN","High income","H",5520314,303920,1.93,1.85,1,0,0,0,9.256811227,99,53,0,6.88333333333333,164.733333333333,1,100,52.38010456,100,100,86.18197869,NA
"France","FRA","High income","H",67059887,547557,1.38,1.44,1,0,0,0,5.322290384,141,70,1.82629388355915e-06,7.41666666666667,66.073585106383,1,88,65.16078971,100,100,100,266.75
"Gabon","GAB","Upper middle income","H",2172579,257670,-0.9,-0.96,0,0,1,0.000628711142158575,11.43264409,53,2,0,NA,51.5248412087912,1,0,20.57205836,100,91.03222335,89.36416444,0.63
"Germany","DEU","High income","H",83132799,349380,1.59,1.72,1,0,0,0,4.618849638,64,160,0,5.18333333333333,118.969666666667,1,97,61.89564023,100,91.91183044,100,92.14
"Ghana","GHA","Lower middle income","M",30417856,227540,-0.21,-0.11,0,0,0,0.00452667662828514,7.897802591,61,2,0,0,11.4104378378378,1,0,41.03898963,1.141763107,45.14654253,17.80427288,5.12
"Kiribati","KIR","Least developed","M",117606,810,-0.24,-0.62,0,1,0,0.253086419753086,56.30517024,44,0,0.00123456790123457,NA,1.47571428571429,0,0.01400437,26.50589209,100,80.05822118,19.818532,NA
"Greece","GRC","High income","H",10716322,128900,0.41,0.53,1,0,0,0,4.10926745,75,7,0,3.43333333333333,33.5997435897436,1,81.664,52.6279407,40.47655361,85.80259575,72.05995796,NA
"Grenada","GRD","Upper middle income","H",112003,340,-0.14,-0.31,0,0,1,0.179411764705882,26.30407733,35,0,0,NA,0.148,0,0.920384563,28.86558185,1.007565409,35.90628506,44.07526692,0.76
"Guatemala","GTM","Lower middle income","M",16604026,107160,-0.68,-0.22,0,0,1,0.0104889884285181,11.77946734,64,4,9.33184023889511e-06,0.25,14.6453225806452,0,6.8,28.68025329,0.152138738,69.56935999,20.05473295,4.13
"Guinea","GIN","Least developed","L",12771246,245720,-0.78,-0.77,0,1,0,0.00125752889467687,8.090484679,51,1,0,NA,138.557238095238,0,0,34.99124015,0.02163074,18.33393535,41.61759412,2.83
"Guinea-Bissau","GNB","Least developed","L",1920922,28120,-1.51,-1.23,0,0,1,0.00942389758179232,NA,36,1,0,NA,109.781588785047,1,0,27.46883909,59.26296037,63.7069899,48.46098561,0.61
"Guyana","GUY","Upper middle income","M",782766,196850,-0.39,-0.62,0,1,1,0.000934721869443739,15.93375169,43,5,5.08001016002032e-06,1,0,NA,0,40.2418533,0,23.40282865,33.82289385,0.92
"Haiti","HTI","Least developed","L",11263077,27560,-2.02,-1.26,0,1,1,0.0333091436865022,5.606223146,28,0,0.000145137880986938,NA,0,NA,0,31.3767217,6.851226175,36.90951668,10.60868911,NA
"Honduras","HND","Lower middle income","M",9746117,111890,-0.61,-0.49,0,0,1,0.0075520600589865,9.965952314,52,2,8.93734918223255e-06,0,13.6707774011299,1,3.15,27.53021534,39.60447147,65.42754367,56.36844786,3.33
"Iceland","ISL","High income","H",361313,100830,1.52,1.37,1,0,0,0,2.063809616,67,12,0,3.16666666666667,0.379666666666667,1,15.55243425,18.46059921,3.60242679,11.56545691,77.27111926,NA
"India","IND","Lower middle income","M",1366417754,2973190,0.17,-0.16,0,0,1,0.000582539292813443,4.035851304,60,18,3.0270517524948e-06,4.55,15.8115151515152,0,2.2464,34.65471632,1.198841448,42.3827934,31.76155619,NA
"Indonesia","IDN","Lower middle income","H",270625568,1877519,0.18,-0.09,0,0,0,0.000829285882060315,3.600442953,51,5,2.13047111640415e-06,1.15,73.1597315436242,1,0.02,51.82391941,29.62566287,68.28717719,12.57210822,18.69
"Iran","IRN","Upper middle income","H",82913906,1628760,-0.55,-1.42,0,0,0,0.000126476583413149,2.400610186,47,3,0,NA,37.3015873015873,0,3.73,33.83997556,1.164533412,99.60657124,61.98913427,7.59
"Iraq","IRQ","Upper middle income","M",39309783,434128,-1.34,-1.18,0,0,0,0.000898352559613754,0.594143972,38,0,0,NA,0,NA,19.4578,37.41269066,NA,7.160471303,21.07539951,NA
"Ireland","IRL","High income","H",4941444,68890,1.28,1.6,1,0,0,0,6.502249561,75,2,0,3.88333333333333,18.8126666666667,0,89.725,47.33078683,21.33252744,100,100,NA
"Israel","ISR","High income","H",9053300,21640,1.33,1.28,1,0,0,0,2.153512808,38,6,0.000138632162661738,5.68333333333333,0,NA,81.6992,34.94658296,0.305874936,95.68900002,100,NA
"Italy","ITA","High income","H",60297396,297730,0.46,0.95,1,0,0,0,5.28189975,105,21,0,6.43333333333333,1.5808875739645,1,58.75,56.8447647,45.90623182,87.78425609,75.00465775,NA
"Ivory Coast","CIV","Lower middle income","L",25716544,318000,-0.48,-0.24,0,0,0,0.00126729559748428,4.490996645,55,2,0,0,7.84319444444445,1,0.6,31.97508474,0.957313198,40.40755077,23.25530076,15.09
"Jamaica","JAM","Upper middle income","H",2948279,10830,0.5,0.17,0,0,1,0.02668513388735,13.57876708,48,1,0,0,188.825,1,3,22.42993034,1.524979112,76.24287314,80.90339511,NA
"Japan","JPN","High income","H",126264931,364500,1.59,1.33,1,0,0,0,3.033418002,81,71,0,4.33333333333333,3.25517647058824,1,75.3246,55.90766653,71.53150198,56.41569731,99.00269379,NA
"Jordan","JOR","Lower middle income","H",10101694,88780,0.1,0.03,0,0,0,0.006983554854697,2.077890359,55,9,0,NA,0,NA,18.63,24.98512973,NA,37.94001322,100,1.35
"Kenya","KEN","Lower middle income","M",52573973,569140,-0.38,-0.28,0,0,0,0.0028727553853182,8.578543161,57,1,5.27111079874899e-06,0,11.1292517006803,0,0.49,35.93127339,4.010098774,42.13036397,31.54165176,10.72
"Latvia","LVA","High income","H",1912789,62090,1.11,1.19,1,0,0,0,1.724330628,72,14,0,6.56666666666667,1.44852941176471,1,90.7,62.75165259,100,100,89.66937222,14.6
"Liberia","LBR","Least developed","L",4937374,96320,-1.38,-0.98,0,0,1,0.00377906976744186,14.12871844,44,0,1.03820598006645e-05,NA,6.25125,1,0,26.22454442,0.991268825,48.9055564,16.59371448,0.07
"Libya","LBY","Upper middle income","H",6777452,1759540,-1.92,-2.35,0,0,0,4.20564465712629e-05,1.134436727,41,2,0,NA,0.0395238095238095,0,9.6,34.75641539,6.25871268,78.19343891,46.05780517,NA
"Lithuania","LTU","High income","H",2786844,62630,1.04,1.16,1,0,0,0,2.101113674,69,20,0,NA,0,NA,51.389,64.07525716,100,97.28267457,95.9425469,3.48
"Madagascar","MDG","Least developed","L",26969307,581800,-1.14,-0.73,0,0,1,0.00119628738398075,6.411833689,50,2,1.71880371261602e-06,0,60.7606355932203,1,0,50.45070674,7.012389106,41.6302168,39.41644355,13.93
"Malaysia","MYS","Upper middle income","H",31949777,328550,1,0.67,0,0,1,0.00109572363415005,4.062701372,51,2,3.04367676152793e-06,0,8.1825811965812,1,12.432,63.39190973,8.638102044,43.30552089,39.03238828,9.21
"Maldives","MDV","Upper middle income","H",530953,300,-0.19,-0.48,0,0,0,0.41,4.587364303,31,0,0,NA,0,NA,4.321192951,14.13512792,0.512652254,49.67945782,3.677544472,NA
"Malta","MLT","High income","H",502653,320,0.86,0.96,1,0,0,0.003125,9.310410223,57,2,0,4.48333333333333,0.0138271604938272,1,0,28.30338942,78.11128256,100,61.63105925,0.59
"Marshall Islands","MHL","Upper middle income","H",58791,180,-1.47,-1.12,0,1,1,0.761111111111111,NA,40,0,0.00555555555555556,NA,6.15078947368421,1,0,1.710178663,2.381302975,100,1.113599457,NA
"Mauritania","MRT","Least developed","L",4525696,1030700,-0.5,-0.76,0,0,0,0.000395847482293587,4.239601467,52,3,0,0,70.7528735632184,1,0,39.69591422,0.100707657,55.09247059,43.40103208,0.6
"Mexico","MEX","Upper middle income","H",127575529,1943950,-0.16,0.1,0,1,1,0.000468633452506494,11.28356559,75,62,3.08649913835232e-06,3.5,299.7605,1,31.626,38.79417233,100,65.54672377,77.16845876,22.76
"Micronesia","FSM","Lower middle income","M",113815,700,-0.19,-0.96,0,0,0,0.204285714285714,53.4529501,30,0,0.00285714285714286,NA,0,NA,0.098970291,19.39430955,0.138238196,92.49072617,25.02639367,NA
"Montenegro","MNE","Upper middle income","H",622137,13450,0.16,0.37,1,0,0,0.0181412639405204,2.246865736,66,0,0,5.3,0,NA,8.37,19.21125217,0.55184131,88.10576343,82.39372153,NA
"Morocco","MAR","Lower middle income","M",36471769,446300,-0.12,-0.21,0,0,1,0.00243782209276272,2.479589699,67,12,0,1.5,69.7779166666667,1,5.4,38.94280962,0.470543538,96.9627354,64.0390028,3.12
"Mozambique","MOZ","Least developed","L",30366036,786380,-0.82,-0.82,0,0,0,0.00198250209822223,8.420218425,45,5,0,NA,487.872615384615,0,0.22,34.37585985,2.203064134,74.93045142,33.27474647,13.04
"Myanmar","MMR","Least developed","M",54045420,652790,-1.15,-0.76,0,0,1,0.00117036106558005,2.904732084,41,0,0,NA,20.6184615384615,0,0,53.71262065,3.586632182,51.80382306,49.57461641,NA
"Netherlands","NLD","High income","H",17332850,33670,1.8,1.86,1,0,0,0,6.960238995,119,16,0,6.13333333333333,40.3187234848485,1,100,39.97359633,100,100,100,NA
"New Zealand","NZL","High income","H",4917000,263310,1.67,1.88,1,0,0,0,12.58329279,70,9,0,2.2,9.42209302325581,1,79.895,57.52575245,100,100,74.72191825,NA
"Nicaragua","NIC","Lower middle income","M",6545502,120340,-0.77,-0.69,0,0,0,0.0113761010470334,6.995274278,62,6,0,0,16.0108648648649,0,0,24.07002734,7.518031282,96.45458372,64.02825295,2.27
"Nigeria","NGA","Lower middle income","L",200963599,910770,-1.09,-0.86,0,0,1,0.000713681829660617,4.805183112,60,2,1.09797204563172e-06,0,1.61397790055249,0,0.154,38.9635446,0,73.5977012,59.02353576,NA
"North Korea","PRK","Lower middle income",NA,25666161,120410,-1.4,-2.4,0,0,0,0.00102981479943526,NA,31,1,0,NA,1.2089552238806,1,0,62.85118563,0.232306318,NA,NA,NA
"Norway","NOR","High income","H",5347896,365107.85,1.86,1.8,1,0,0,0,4.398714375,119,45,0,5.68333333333333,5.95816853932584,1,64.285,39.31611648,43.77085419,100,98.41012232,NA
"Oman","OMN","High income","H",4974986,309500,0.26,0.29,0,0,1,0.000109854604200323,4.718981517,48,0,0,NA,0.0190767857142857,0,13.4,50.55121623,0.395837138,100,19.93200754,NA
"Pakistan","PAK","Lower middle income","M",216565318,770880,-0.68,-0.64,0,0,0,0.00108577210460772,7.303452006,55,3,0,NA,3662.58333333333,0,0.1,35.13385807,6.885313393,60.94577727,56.72581181,NA
"Palau","PLW","Upper middle income","H",18008,460,-0.05,-0.01,0,0,0,0.271739130434783,51.05820106,48,0,0.00217391304347826,NA,0,NA,40,NA,100,73.93640754,0,NA
"Panama","PAN","Upper middle income","H",4246439,74177,0.07,0.36,0,0,0,0.00509591922024347,9.53639625,71,1,1.34812677784219e-05,0,33.4450090909091,0,23.1,25.56894471,9.300957976,72.38241606,59.89156173,16.02
"Papua New Guinea","PNG","Lower middle income","M",8776109,452860,-0.81,-0.54,0,0,0,0.000909773439915206,8.344205655,52,1,6.62456388287771e-06,0,42.7536231884058,0,0,31.2570189,1.158732112,75.19682486,41.1252834,8.83
"Peru","PER","Upper middle income","H",32510453,1280000,-0.07,0.56,0,0,0,0.00125234375,8.473313176,72,12,1.5625e-06,0,55.1712258064516,1,46.421,37.11193261,1.592798448,69.0784129,12.93095138,16.28
"Philippines","PHL","Lower middle income","H",108116615,298170,0.05,0.01,0,1,1,0.00465170875674951,6.041193819,56,6,0,0,20.0256993577982,1,0.697,44.10594592,9.338295668,84.81521446,51.88712476,6.11
"Poland","POL","High income","H",37970874,306170,0.6,1.01,1,0,0,0,2.659631013,96,43,0,5.71666666666667,0,NA,60.9474,57.42872795,100,100,79.25806843,NA
"Portugal","PRT","High income","H",10269417,91605.6,1.15,0.97,1,0,0,0,5.568458828,91,12,0,4.28333333333333,26.6873913043478,1,54.984,22.33190057,41.1375878,100,86.95988599,56.93
"Qatar","QAT","High income","H",2832067,11490,0.71,0.68,0,0,0,0,3.022209307,37,0,0,NA,0,NA,70,26.62495608,0,93.20122326,35.59782644,0.34
"Republic of Mauritius","MUS","Upper middle income","H",1265711,2030,0.87,1,0,0,1,0.0689655172413793,5.997918165,59,1,0,0,0.075,1,2.5,19.98626665,0.004225323,50.87898012,47.52901761,1.31
"Romania","ROU","High income","H",19356544,230080,-0.28,0.46,1,0,0,0,2.544212773,92,33,0,6.83333333333333,0,NA,30.353,65.73128274,100,100,100,NA
"Russia","RUS","High income","H",144373535,16376870,0.15,-0.43,0,0,0,0,3.114872268,80,141,1.831851874015e-07,3.55,0,NA,18.5,60.48952878,17.96151898,75.69632477,86.2616303,NA
"Saint Lucia","LCA","Upper middle income","H",182790,610,0.23,0.23,0,0,1,0.108196721311475,NA,41,0,0,NA,0.0188022222222222,1,0.856416753,6.390057081,1.757341451,36.94432446,36.52017932,NA
"Samoa","WSM","Upper middle income","H",197097,2830,0.44,-0.22,0,0,0,0.0943462897526502,18.92589538,44,0,0.000353356890459364,0,0,NA,0.287250937,27.7297313,0.890564545,58.48127463,29.55423746,NA
"Sao Tome and Principe","STP","Least developed","M",215056,960,-0.63,-0.91,0,0,0,0.13125,NA,26,0,0,NA,0,NA,0.302381049,18.20401846,0,56.43811684,37.85270414,NA
"Saudi Arabia","SAU","High income","H",34268528,2149690,0.31,-0.07,0,1,1,7.44293363229117e-06,1.937151499,43,1,0,NA,0,NA,11.75,64.3000299,20.70147395,32.2386351,37.0845003,17.26
"Senegal","SEN","Least developed","L",16296364,192530,-0.06,-0.11,0,1,1,0.00659637459097284,3.87434928,68,8,5.19399574092349e-06,0,5,0,0.5,38.55063989,6.884475636,52.85282735,46.17730267,2.27
"Seychelles","SYC","Lower middle income","H",97625,460,0.52,-0.15,0,1,1,0.167391304347826,11.6929133,44,0,0,0,3.26103703703704,1,1.595019633,8.770078579,100,96.09634563,76.51254113,1.75
"Sierra Leone","SLE","Least developed","L",7813215,72180,-1.13,-0.88,0,0,1,0.00475200886672208,NA,46,0,0,NA,23.6,0,0,42.65359217,6.01753687,49.30646872,30.94060968,0.04
"Singapore","SGP","High income","H",5703569,709,2.23,2.13,0,0,1,0,5.266618187,40,1,0,0,0,NA,100,19.70315852,0,100,59.00922777,NA
"Solomon Islands","SLB","Least developed","M",669823,27990,-1,-0.83,0,0,0,0.0112897463379778,12.58440837,46,1,7.14540907466952e-05,0,0,NA,0,8.617992976,0.766411346,78.3901188,36.59032389,1.34
"South Africa","ZAF","Upper middle income","H",58558270,1213090,0.37,0.16,0,0,1,0.000965303481192657,6.478661574,74,20,4.12170572669794e-06,3.46666666666667,13.6006944444444,1,21.66,54.42049824,100,68.56683949,70.73742581,63.12
"South Korea","KOR","High income","H",51709098,97520,1.38,1.07,1,0,0,0,2.318638745,71,22,0,5.63333333333333,0,NA,76.8366,51.72394755,17.21380673,100,100,NA
"Spain","ESP","High income","H",47076781,499603.479,1,1.05,1,0,0,0,8.00386485,103,24,0,6.21666666666667,14.371512605042,1,91.512,36.17299414,100,100,100,NA
"Sri Lanka","LKA","Lower middle income","H",21803000,61864,-0.11,-0.18,0,1,1,0.0122203543256175,5.223505484,46,1,1.61644898487004e-05,NA,152.44,1,0,33.2080919,0.733315162,64.48931515,41.76129215,7.15
"Sudan","SDN","Least developed","L",42813238,1849233.715,-1.62,-1.67,0,0,1,0.000319591836989626,1.384446699,39,2,0,NA,77.6243093922652,0,0,24.73255082,100,65.40253664,64.25830318,NA
"Suriname","SUR","Upper middle income","H",581363,156000,-0.59,-0.68,0,1,1,0.000647435897435897,7.621134248,41,0,1.28205128205128e-05,NA,1.04347826086957,0,0.01,59.42270353,0,70.11048513,94.61589497,NA
"Sweden","SWE","High income","H",10285453,407310,1.83,1.8,0,0,0,0,7.416718017,108,29,0,7.03333333333333,9.04528260869565,1,100,63.58210035,100,100,100,NA
"Syria","SYR","Lower middle income","M",17070135,183630,-1.71,-1.76,0,0,0,0.00159015411425148,2.014930993,44,3,0,NA,0,NA,48,36.84670823,2.362425282,NA,NA,NA
"Taiwan","TWN","High income",NA,NA,36193,1.44,1.4,0,0,0,0,2.343071045,NA,NA,0,NA,0,NA,7.0794,53.39067783,8.393956166,100,100,NA
"Tanzania","TZA","Least developed","L",58005463,885800,-0.88,-0.64,0,0,1,0.00188530142244299,7.009271278,49,1,1.12892300745089e-06,NA,426.362857142857,1,1.44,43.96607839,9.550589696,58.26484366,21.86652671,9.17
"Thailand","THA","Upper middle income","H",69625582,510890,0.36,0.12,0,0,1,0.00147977059641019,2.681347096,54,7,1.76163166239308e-05,NA,40.2040860215054,1,1.989,33.05395177,16.94486353,100,57.41571696,NA
"Togo","TGO","Least developed","L",8082366,54390,-0.92,-0.68,0,0,1,0.00706012134583563,14.62568834,52,1,0,0,39.4,0,0,39.80981503,0,30.38738376,69.32909572,0.56
"Tonga","TON","Upper middle income","H",104494,720,0.16,-0.33,0,0,0,0.340277777777778,9.331433781,52,0,0.00138888888888889,NA,0,NA,0.30130562,34.06249331,0.515533418,100,30.99236794,NA
"Trinidad and Tobago","TTO","High income","H",1394973,5130,0.1,-0.15,0,0,0,0.00565302144249513,3.546518296,51,1,0,0,1.44719090909091,1,3.196265375,5.249076187,0.419385979,100,55.74661112,0.78
"Tunisia","TUN","Lower middle income","H",11694719,155360,-0.1,-0.44,0,0,0,0.0042610710607621,3.099567053,57,9,0,0,141.2775,1,43.04,24.3017264,9.885872311,91.04447889,77.31883701,2.84
"Turkey","TUR","Upper middle income","H",83429615,769630,0.05,-0.01,0,0,0,0.00062627496329405,1.633794911,63,23,0,2.4,0.897590361445783,0,30.401,57.3837879,0,82.82853599,85.20695263,10.24
"Ukraine","UKR","Lower middle income","H",44385155,579400,-0.3,-0.26,1,0,0,0.00123748705557473,2.245427136,69,29,0,NA,34.6830985915493,1,14.1267,79.4850363,26.12339933,64.88481117,88.37410362,30.59
"United Arab Emirates","ARE","High income","H",9770529,71020,1.38,0.98,0,1,1,0,6.503456213,41,5,0,NA,19.81625,1,76.8123,13.67513871,100,100,66.71373606,NA
"United Kingdom","GBR","High income","H",66834405,241930,1.44,1.63,0,0,0,0,5.979673345,112,34,0,3.61666666666667,275.085436363636,1,98.505,54.25359155,100,100,100,321.29
"United States","USA","High income","H",328239523,9147420,1.49,1.35,0,1,0,0,7.448909949,99,237,2.07708840306884e-06,8.11666666666667,240.622009433962,1,58.89,71.93550708,100,100,100,NA
"Uruguay","URY","High income","H",3461734,175020,0.7,0.51,0,0,1,0.00195977602559707,5.450778198,65,6,0,0,0,NA,2.15,71.4211689,3.261339371,54.70555474,18.11568341,NA
"Vanuatu","VUT","Least developed","M",299882,12190,-0.55,-0.46,0,0,0,0.0251025430680886,38.75662682,45,0,8.20344544708778e-05,NA,0,NA,0.034879448,33.01696947,0.058596411,7.266624327,25.49980491,NA
"Venezuela","VEN","Upper middle income","H",28515829,882050,-1.66,-2.36,0,0,1,0.000316308599285755,5.442560591,50,5,0,0,36.3928767123288,1,6.426,22.85420063,20.12165423,24.096932,58.61959484,NA
"Vietnam","VNM","Lower middle income","H",96462106,310070,0.04,-0.26,0,0,1,0.0060212210146096,3.030032513,42,9,6.4501564162931e-06,NA,7.774,0,0.3,50.3276493,3.790157263,51.47654721,39.97220885,NA
"Yemen","YEM","Least developed","L",29161922,527970,-2.28,-1.66,0,0,0,0.000526545068848609,1.440149638,32,0,0,NA,0.232,0,0,34.52789681,2.475685083,50.62545395,71.29947721,0.72
"Benin","BEN","Least developed","L",11801151,112760,-0.44,-0.38,0,0,1,0.00608371763036538,NA,56,2,0,NA,186.502857142857,0,0.0168,42.72359815,0,43.48336471,23.31614542,1.66
